Processing directory: train
Index 0 in train:
  Predicted area      = 145.12 (Max: 10000)
  Target area         = 6.34 (Max: 10000)
  Predicted centroid  = (50.75, 62.87)
  Target centroid     = (0.66, 17.26)

Index 1000 in train:
  Predicted area      = 143.84 (Max: 10000)
  Target area         = 4.38 (Max: 10000)
  Predicted centroid  = (44.00, 32.16)
  Target centroid     = (13.07, 0.82)

Index 1001 in train:
  Predicted area      = 100.50 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (57.27, 40.86)
  Target centroid     = (nan, nan)

Index 1002 in train:
  Predicted area      = 96.60 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (54.78, 51.51)
  Target centroid     = (nan, nan)

Index 1003 in train:
  Predicted area      = 88.01 (Max: 10000)
  Target area         = 4.24 (Max: 10000)
  Predicted centroid  = (46.45, 46.34)
  Target centroid     = (31.79, 5.05)

Index 1004 in train:
  Predicted area      = 177.76 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (54.50, 55.79)
  Target centroid     = (nan, nan)

Index 1005 in train:
  Predicted area      = 402.36 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.77, 20.28)
  Target centroid     = (nan, nan)

Index 1006 in train:
  Predicted area      = 80.58 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.72, 50.17)
  Target centroid     = (nan, nan)

Index 1007 in train:
  Predicted area      = 88.98 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (54.01, 48.76)
  Target centroid     = (nan, nan)

Index 1008 in train:
  Predicted area      = 81.67 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.43, 50.84)
  Target centroid     = (nan, nan)

Index 1009 in train:
  Predicted area      = 96.85 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (43.15, 43.78)
  Target centroid     = (nan, nan)

Index 100 in train:
  Predicted area      = 79.54 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.70, 49.25)
  Target centroid     = (nan, nan)

Index 1010 in train:
  Predicted area      = 90.91 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.78, 55.78)
  Target centroid     = (nan, nan)

Index 1011 in train:
  Predicted area      = 213.97 (Max: 10000)
  Target area         = 140.89 (Max: 10000)
  Predicted centroid  = (38.65, 77.68)
  Target centroid     = (43.73, 78.12)

Index 1012 in train:
  Predicted area      = 186.30 (Max: 10000)
  Target area         = 364.72 (Max: 10000)
  Predicted centroid  = (27.34, 43.00)
  Target centroid     = (19.21, 33.43)

Index 1013 in train:
  Predicted area      = 79.11 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.52, 50.10)
  Target centroid     = (nan, nan)

Index 1014 in train:
  Predicted area      = 77.89 (Max: 10000)
  Target area         = 160.76 (Max: 10000)
  Predicted centroid  = (48.57, 51.09)
  Target centroid     = (16.56, 13.98)

Index 1015 in train:
  Predicted area      = 118.90 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (37.27, 45.07)
  Target centroid     = (nan, nan)

Index 1016 in train:
  Predicted area      = 125.29 (Max: 10000)
  Target area         = 204.32 (Max: 10000)
  Predicted centroid  = (53.33, 45.49)
  Target centroid     = (35.97, 71.69)

Index 1017 in train:
  Predicted area      = 81.67 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.16, 49.07)
  Target centroid     = (nan, nan)

Index 1018 in train:
  Predicted area      = 91.23 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (41.46, 55.98)
